Course Number,Name,Units
48120,Digital Media I,
48121,Drawing I,6.0
48241,Modern Architecture,9.0
48324,Structures/Statics,9.0
48371,"American House and Housing, 1850-1975",9.0
48432,Environment II: Design Integration of Active Building Systems,9.0
48495,Scaling Change,9.0
48524,Building Performance Modeling,9.0
48531,Fabricating Customization,9.0
48568,"Advanced CAD, BIM, and 3D Visualization",9.0
48655,Environment II: Design Integration of Active Building Systems,9.0
48707,MUD Graduate Seminar,3.0
48715,Computational Design Pre-Thesis Prep,6.0
48716,Computational Design Pre-Thesis Seminar,6.0
48722,Building Performance Modeling,12.0
48729,"Productivity, Health and the Quality of Buildings",
48738,Special Topics: Ecological Footprints,6.0
48759,Value Based Design Introduction,
48767,AECM Synthesis:Theory,6.0
48771,Fabricating Customization,9.0
48774,MAAD Pro-seminar I,3.0
48783,Generative Modeling (GRAD),9.0
48804,International Exchange I,12.0
60105,Critical Theory in Art I,9.0
60205,Modern Visual Culture 1789-1960,9.0
60210,Electronic Media Studio: Introduction to Interactivity,10.0
60223,IDeATE: Introduction to Physical Computing,10.0
60239,"Reading Pictures, Writing Photography",9.0
60242,Digital Photography II,10.0
60250,2D Media Studio: Painting,10.0
60403,Extended Studio,10.0
60417,Experimental Science Fiction,10.0
60430,Advanced SIS: Open Sculpture,10.0
60701,M.F.A. Academic Seminar,12.0
60706,M.F.A. Contextual Practice,12.0
60791,M.F.A. Integrative Seminar,12.0
52190,BXA Seminar I: Building the Wunderkammer,9.0
52400,BXA Seminar: Capstone,9.0
52401,BXA Seminar IV: Capstone Fall,9.0
3115,Phage Genomics Research,6.0
3121,Modern Biology,9.0
3124,Modern Biology Laboratory,9.0
3125,Evolution,9.0
3133,Neurobiology of Disease,9.0
3151,Honors Modern Biology,10.0
3201,Undergraduate Colloquium for Sophomores,
3206,Biomedical Engineering Laboratory,9.0
3232,Biochemistry I,9.0
3301,Undergraduate Colloquium for Juniors,
3320,Cell Biology,9.0
3343,Experimental Techniques in Molecular Biology,12.0
3362,Cellular Neuroscience,9.0
3401,Undergraduate Colloquium for Seniors,
3411,Topics in Research,
3435,Cancer Biology,9.0
3451,Advanced Developmental Biology and Human Health,9.0
3709,Applied Cell and Molecular Biology,12.0
3750,Graduate Seminar,1.0
3751,Advanced Developmental Biology and Human Health,12.0
3755,Graduate Research Seminar,3.0
3762,Advanced Cellular Neuroscience,12.0
3871,Structural Biophysics,12.0
42201,Professional Issues in Biomedical Engineering,3.0
42202,Physiology,9.0
42203,Biomedical Engineering Laboratory,9.0
42341,Introduction to Biomechanics,9.0
42411,Engineering Biomaterials,9.0
42611,Engineering Biomaterials,12.0
42631,Neural Data Analysis,9.0
42671,Precision Medicine for Biomedical Engineers,9.0
42673,Stem Cell Engineering,9.0
42674,Special Topics: Engineering for survival: ICU Medicine,9.0
42677,Rehabilitation Engineering,9.0
42701,Biomedical Engineering Seminar,0.0
42773,Inventive Problem Solving In Biomedical Engineering,12.0
42801,Biomedical Engineering Seminar,3.0
70100,For Business Majors,9.0
70110,Business Computing,9.0
70122,Introduction to Accounting,9.0
70196,Publishing on the World Wide Web,9.0
70208,Regression Analysis,9.0
70311,Organizational Behavior,9.0
70332,"Business, Society and Ethics",9.0
70340,Business Communications,9.0
70341,Organizational Communication,9.0
70345,Business Presentations,9.0
70350,Acting for Business,9.0
70364,Business Law,9.0
70365,International Trade and International Law,9.0
70371,Operations Management,9.0
70376,Energy Systems,9.0
70381,Marketing I,9.0
70391,Finance,9.0
70395,Funding Entrepreneurial Ventures,9.0
70414,Entrepreneurship for Engineers,9.0
70415,Introduction to Entrepreneurship,9.0
70420,Entrepreneurship for Scientists,9.0
70428,Financial Statement Analysis,9.0
70440,Corporate Strategy,9.0
70443,Digital Marketing and Social Media Strategy,9.0
70477,Real Options: Creating Value Beyond NPV,9.0
70481,Marketing Research,9.0
70497,Derivative Securities,9.0
62110,Passport to the Arts,9.0
62150,IDeATe: Introduction to Media Synthesis and Analysis,10.0
62187,Introduction to Playwriting,9.0
62193,Intro to Screenwriting,9.0
62225,Generative Modeling,9.0
62239,"Reading Pictures, Writing Photography",9.0
62242,Digital Photography II,10.0
62247,Introduction to Hot Glass I,3.0
62251,Pendants...Nothing but Pendants...Period!,3.0
62252,Marble Madness,3.0
62258,Raising Cane,3.0
62259,Zen of Stringers and Compressions,3.0
62261,Cold Cuts and Lamination,3.0
62314,The Art of Personal Finance,6.0
62344,Exploration of the Mosaic,3.0
62347,Hot Glass II,3.0
62371,"Photography, The First 100 Years, 1839-1939",9.0
62443,Intermediate Fusing,3.0
62445,Stained Glass Table Lantern,3.0
62446,Hot Glass III,3.0
62447,Hot Glass Open Projects,3.0
62450,Flame I,3.0
62453,Introduction to Fusing and Slumping,3.0
62455,Intro to Found Object and Life Casting,3.0
62461,Coldworking Open Projects,3.0
62467,Hot Glass IV,3.0
62469,Intermediate Stained Glass,3.0
62470,Advanced Stained Glass and Enameling,3.0
62633,Spatial Storytelling via Web Graphics,9.0
62713,Arts Facilities Management,6.0
62714,Galleries & Auction Houses: Economics of the Art Market,6.0
39605,Engineering Design Projects,12.0
39699,Career & Professional Development for Engineering Masters Students,3.0
39810,CPS Seminar,1.0
99101,Computing @ Carnegie Mellon,3.0
99344,Muslims in a Global Context: Muslim Migrations: Pre-Modern Era,3.0
99352,IDeATe: Soft Fabrication Skills,1.0
99353,IDeATe: SolidWorks and Laser Cutting,1.0
99355,IDeATe: Introduction to Arduino,1.0
99357,IDeATe: Pragmatic Phototgraphy,1.0
99358,IDeATe: Introduction to the Unity Game Engine,1.0
99530,Senior Preparation Seminar,6.0
86631,Neural Data Analysis,9.0
6321,Chemical Engineering Thermodynamics,9.0
6608,Safety Issues in Science and Engineering Practice,3.0
6609,Physical Chemistry of Macromolecules,9.0
6614,Special Topic: Formulation Engineering,12.0
6623,Mathmatical Modeling of Chemical Engineering Processes,12.0
6703,Advanced Fluid Dynamics,12.0
6713,Mathematical Techniques in Chemical Engineering,12.0
6810,CPS Seminar,1.0
6820,PSE Seminar,1.0
9105,Introduction to Modern Chemistry I,10.0
9106,Modern Chemistry II,10.0
9107,"Honors Chemistry: Fundamentals, Concepts and Applications",10.0
9122,Molecular Tools for Biological and Chemical Studies,6.0
9207,TBA,9.0
9214,Physical Chemistry,9.0
9217,Organic Chemistry I,9.0
9225,"Climate Change: Chemistry, Physics and Planetary Science",9.0
9231,Mathematical Methods for Chemists,9.0
9323,Bioorganic Chemistry Laboratory,12.0
9344,Physical Chemistry (Quantum): Microscopic Principles of Physical Chemistry,9.0
9509,Physical Chemistry of Macromolecules,9.0
9521,Metals in Biology: Function and Reactivity,6.0
9525,Transition Metal Chemistry,9.0
9536,Transition Metal Catalysis for Organic and Polymer Synthesis,9.0
9603,Mathematical Analysis for Chemistry,6.0
9611,Chemical Thermodynamics,6.0
9700,Introduction to Research,3.0
9715,Physical Chemistry of Macromolecules,12.0
9721,Metals in Biology: Function and Reactivity,6.0
9725,Transition Metal Chemistry,12.0
9733,Chemistry and Light,12.0
9736,Transition Metal Catalysis for Organic and Polymer Synthesis,12.0
9801,Special Topics in Physical Chemistry: Computational Tools for Molecular Science,12.0
9803,Chemistry of Gene Expression,12.0
9811,Special Topics in Organic Chemistry and Chemical Biology: Chemistry of Addiction,12.0
9912,Current Research in Chemistry,1.0
12212,Statics,9.0
12215,Introduction to Professional Writing in CEE,9.0
12301,Civil Environmental Engineering Projects,9.0
12355,Fluid Mechanics,9.0
12401,Civil & Environmental Engineering Design,15.0
12411,Project Management for Construction,9.0
12421,Engineering Economics,6.0
12606,TBA,6.0
12623,Molecular Simulation of Materials,12.0
12629,Environmental Microbiology for Engineers,9.0
12645,Smart Cities: Growth and Intelligent Transportation Systems,6.0
12659,Special Topics: Matlab,6.0
12703,Numerical Methods in Engineering,12.0
12704,Probability and Estimation Methods for Engineering Systems,12.0
12706,Civil Systems Investment Planning and Pricing,12.0
12709,Data Analytics for Engineered Systems,12.0
12720,Water Resources Chemistry,12.0
12729,Environmental Microbiology for Engineers,12.0
12746,Special Topics: Fundamental Python Prototyping for Infrastructure Systems,6.0
12747,Sustainable Buildings,6.0
12755,TBA,12.0
12775,Introduction to Solid Mechanics I,12.0
12780,Special Topics: Advanced Python and Web Prototyping for Infrastructure Systems,6.0
12794,Graduate Seminar,0.0
12798,Professional Communication for CEE Grad Students,3.0
2261,Quantitative Cell and Molecular Biology Laboratory,9.0
2402,TBA,3.0
2450,Robotics and Machine Learning,9.0
2510,Computational Genomics,
2602,Professional Issues in Computational Biology,1.0
2651,New Technologies and Future Markets,12.0
2702,Computational Biology Seminar,3.0
2750,Robotics and Machine Learning,12.0
15110,Principles of Computing,10.0
15121,Introduction to Data Structures,10.0
15122,Principles of Imperative Computation,10.0
15129,Freshman Immigration II,3.0
15210,Parallel and Sequential Data Structures and Algorithms,12.0
15213,Introduction to Computer Systems,12.0
15251,Great Ideas in Theoretical Computer Science,12.0
15252,More Great Ideas in Theoretical Computer Science,3.0
15294,Special Topic: Rapid Prototyping Technologies,5.0
15295,Competition Programming and Problem Solving,5.0
15300,Research and Innovation in Computer Science,9.0
15317,Constructive Logic,9.0
15319,Cloud Computing,9.0
15322,Introduction to Computer Music,9.0
15381,Artificial Intelligence: Representation and Problem Solving,9.0
15394,Intermediate Rapid Prototyping,5.0
15410,Operating System Design and Implementation,15.0
15411,Compiler Design,15.0
15412,Operating System Practicum,
15437,Web Application Development,12.0
15441,Computer Networks,12.0
15445,Database Systems,12.0
15451,Algorithm Design and Analysis,12.0
15453,"Formal Languages, Automata, and Computability",9.0
15456,Computational Geometry,9.0
15463,Computational Photography,12.0
15466,Computer Game Programming,12.0
15539,Computer Science Pedagogy,12.0
15605,Operating System Design and Implementation,15.0
15611,Compiler Design,15.0
15612,Operating System Practicum,
15619,Cloud Computing,12.0
15622,Introduction to Computer Music,12.0
15637,Web Application Development,12.0
15640,Distributed Systems,12.0
15641,Computer Networks,12.0
15645,Database Systems,12.0
15649,Seminar 1,
15657,Constructive Logic,9.0
15663,Computational Photography,12.0
15666,Computer Game Programming,12.0
15681,Artificial Intelligence: Representation and Problem Solving,12.0
15746,Storage Systems,12.0
15814,Types and Programming Languages,12.0
15829,Performance Engineering of Software Systems,12.0
15852,Computational Geometry,12.0
15862,Computational Photography,12.0
15883,Computational Models of Neural Systems,12.0
93717,Writing for Creative Industries,6.0
93808,Exhibitions Management,6.0
93813,Arts Facilities Management,6.0
93814,Galleries and Auction Houses: Economics of the Art Market,6.0
93816,"Future Tenant:  Strategy, Planning and Research Lab",
93828,Advanced Topics in Fundraising,6.0
93831,Law and the Arts,12.0
51173,Human Experience in Design,9.0
51225,Communications Studio I: Understanding Form & Context,4.5
51231,Calligraphy I,9.0
51232,Calligraphy II,9.0
51245,Products Studio I: Understanding Form & Context,4.5
51261,Communication Design Fundamentals: Design for Interactions for Communications,9.0
51265,Environments Studio I: Understanding Form & Context,4.5
51331,Advanced Calligraphy I,9.0
51332,Advanced Calligraphy II,9.0
51621,Designing Civic Conversations,12.0
51631,Design Thinking for Complex Systems,6.0
51673,Human Experience in Design,12.0
51801,Design Thesis,21.0
51831,Methodology of Visualization,12.0
67102,Concepts of Information Systems,9.0
67211,Introduction to Business Systems Programming,6.0
67240,Mobile Web Design & Development,9.0
67262,Database Design and Development,9.0
67327,Web Application Security,6.0
67328,Mobile to Cloud: Building Distributed Applications,9.0
67329,Contemporary Themes in Global Systems,9.0
67352,Electronic Business,9.0
67354,Information Systems and Sustainability,9.0
66102,DC Freshman Seminar: Issues in American Environmental History,9.0
66108,DC Freshman Seminar: Statistical Paradoxes:  When You Can't Trust Your Own Eyes,9.0
66161,DC Freshman Seminar: Artificial Intelligence and Humanity,9.0
66202,Pathways: Dietrich College Career Exploration Seminar,5.0
66221,Topics of Law: Introduction to Intellectual Property Law,9.0
54011,Warmup,1.0
54105,Voice/Alexander I,5.0
54107,Movement I,4.0
54110,Text for Actors,2.0
54125,Music Skills I,4.0
54151,Stagecraft,13.0
54159,Production Practicum,6.0
54163,Production for Non Majors,6.0
54175,Conservatory Hour,1.0
54177,Foundations of Drama I,6.0
54187,Introduction to Playwriting,9.0
54191,Acting for Non-Majors,9.0
54193,Intro to Screenwriting,9.0
54200,Dramaturgy Forum,1.0
54203,Voice and Speech II,5.0
54205,Ballet II,3.0
54207,Movement II,
54211,Actor Dance II,3.0
54213,Singing for Actors II,3.0
54217,Jazz II,2.0
54223,Tap II,2.0
54229,Valiant Hindenburg,9.0
54239,History of Architecture and Decor 1: Ancients to Gothic,
54257,Directing: Production II,6.0
54264,Welding,4.0
54275,History of Sound Design,3.0
54281,Foundations of Drama II,6.0
54285,Alexander Technique Tutorials,1.5
54299,Dramaturgy Production:Assistant,9.0
54300,Dramaturgy Research Hours,6.0
54305,Voice/Alexander III,5.0
54307,Movement III,5.0
54309,Dialects and Accents,6.0
54311,Rehearsal and Performance III,
54323,Tap III,2.0
54327,Auditioning for the Stage,2.0
54333,Production Personnel Management,6.0
54341,Fundamentals of Costume Design,9.0
54357,Directing: Production III,12.0
54361,Production Preparation,
54375,Robotics for Creative Practice,12.0
54381,Brecht & Beyond,6.0
54387,Dramaturgy : Production I,9.0
54411,Matchmaker,16.0
54415,Broadway Dance Styles,5.0
54447,Figure Drawing,3.0
54453,Production Management Workshop,3.0
54457,Directing: Production IV,12.0
54487,Dramaturgy: Production II,12.0
54505,Ear Training,1.0
54525,Entertainment Lighting Programming,4.0
54587,Dramaturgy Production III,
54701,Graduate Introduction to Screenwriting,9.0
54715,Graduate History of Sound Design,3.0
54739,Graduate History of Architecture and Decor 1: Ancients to Gothic,
54741,Graduate Fundamentals of Costume Design,9.0
54757,Graduate Directing: New Works,10.0
54781,Graduate Stage Management I,3.0
54789,Graduate Production Personnel Management,6.0
54802,Emerging Technologies in Sound Design,9.0
54819,Graduate Figure Drawing,3.0
54857,Graduate Directing: Directors' Series Second Year,10.0
54859,Graduate Production Management Workshop,3.0
54861,Production Preparation Grad,
54864,Graduate Welding,4.0
54893,Dramatic Writing Thesis,9.0
54905,Graduate Ear Training,1.0
54939,Graduate Entertainment Lighting Programming,4.0
54957,Graduate Directing: Directors Series Third Year Production,
73100,Principles of Economics,9.0
73102,Principles of Microeconomics,9.0
73210,Economics Colloquim I,3.0
73230,Intermediate Microeconomics,9.0
73240,Intermediate Macroeconomics,9.0
73270,Strategic Professional Communication for Economists,9.0
73347,Game Theory for Economists,9.0
73348,Behavioral Economics,9.0
73374,Econometrics II,9.0
73476,American Economic History,9.0
18100,Introduction to Electrical and Computer Engineering,12.0
18202,Mathematical Foundations of Electrical Engineering,12.0
18213,Introduction to Computer Systems,12.0
18240,Structure and Design of Digital Systems,12.0
18290,Signals and Systems,12.0
18340,Digital Computation,12.0
18370,Fundamentals of Control,12.0
18413,Nano-Bio-Photonics,12.0
18422,Digital Integrated Circuit Design,12.0
18492,Speech Processing,12.0
18600,Foundations of Computer Systems,12.0
18601,Entrepreneurship and Innovation in Technology,12.0
18613,Nano-Bio-Photonics,12.0
18618,Smart Grids and Future Electric Energy Systems,12.0
18622,Digital Integrated Circuit Design,12.0
18631,Introduction to Information Security,12.0
18638,Mobile Security,12.0
18639,Policies of the Internet,12.0
18645,How to Write Fast Code,12.0
18648,Embedded Real-Time Systems,12.0
18652,Foundations of Software Engineering,12.0
18654,Software Verification and Testing,12.0
18655,Service Oriented Computing,12.0
18656,Data Intensive Workflow Development for Software Engineers,12.0
18697,Statistical Discovery and Learning,12.0
18715,Physics of Applied Magnetism,12.0
18730,Introduction to Computer Security,12.0
18734,Foundation of Privacy,12.0
18743,Energy Aware Computing,12.0
18746,Storage Systems,12.0
18749,Building Reliable Distributed Systems,12.0
18751,Applied Stochastic Processes,12.0
18756,Packet Switching and Computer Networks,12.0
18758,Wireless Communications,12.0
18771,Linear Systems,12.0
18781,Speech Recognition and Understanding,12.0
18794,Pattern Recognition Theory,12.0
18797,Machine Learning for Signal Processing,12.0
18799,Network Science: Modeling and Inference,12.0
18847,Foundations of Cloud and Machine Learning Infrastructure,12.0
18859,Wireless Networks and Mobile Systems: DARPA Spectrum Grand Challenge Edition,12.0
18883,Electric Power System Basics for the Non Power Professional,6.0
19301,Decision Making Methods for Engineers and Scientists,9.0
19427,Special Topics: Energy Innovation and Entrepreneurship,9.0
19440,Combustion and Air Pollution Control,9.0
19461,Invention & Innovation for Materials Intensive Technologies Part 1,4.5
19462,Invention Innovation for Materials Intensive Technologies Part 2,4.5
19466,Spec Topic: Stochastic Discrete Choice Models: Estimation and Behavioral Theory,9.0
19608,"Privacy Policy, Technology, and Law",12.0
19627,Special Topics: Energy Innovation and Entrepreneurship,12.0
19638,Smart Grids and Future Electric Energy Systems,12.0
19639,Policies of the Internet,12.0
19684,Engineering and Technology Innovation Management in Practice,6.0
19687,Principles and Practices of R&D; Management,6.0
19692,Special Topics: Strategic Marketing and Product Management for Tech Innovations,12.0
19705,Workshop Applied Policy Analysis,6.0
19740,Combustion and Air Pollution Control,12.0
19786,Spec Topic: Stochastic Discrete Choice Models: Estimation and Behavioral Theory,12.0
76100,Reading and Writing in an Academic Context,9.0
76101,Interpretation and Argument,9.0
76102,Writing about Sports and Culture,9.0
76205,Jane Austen,9.0
76239,Introduction to Film Studies,9.0
76247,Shakespeare: Comedies and Romances,9.0
76260,Survey of Forms: Fiction,9.0
76269,Survey of Forms: Screenwriting,9.0
76270,Writing for the Professions,9.0
76271,Introduction to Professional and Technical Writing,9.0
76295,Introduction to Russian Culture: 19th Century Russian Masterpieces,9.0
76300,Professional Seminar,3.0
76302,Writing in the Disciplines,9.0
76311,Acting Out in the London Theatre,9.0
76315,TBA,9.0
76324,Topics in Rhetoric:  Language and Place,9.0
76335,20th and 21st Century American Fiction,9.0
76337,Representations of Islam in Early Modern England,9.0
76338,The American Cinema,9.0
76363,TBA,9.0
76366,Essay Writing Workshop,9.0
76372,News Writing,9.0
76373,TBA,9.0
76389,Rhetorical Grammar,9.0
76391,TBA,12.0
76462,Advanced Fiction Workshop,9.0
76481,TBA,12.0
76484,TBA,9.0
76700,Professional Seminar,3.0
76702,Writing in the Disciplines,
76735,20th and 21st Century American Fiction,12.0
76738,The American Cinema,12.0
76766,Essay Writing Workshop,9.0
76772,News Writing,9.0
76773,Argument,
76789,Rhetorical Grammar,9.0
76854,Introduction to Literary and Cultural Studies,12.0
76881,TBA,12.0
76884,TBA,
76898,Introduction to Marxism,6.0
76899,Introduction to Media Studies,6.0
76904,ESL Practicum I,
53312,Guest Experience in Theme Park Design,12.0
53352,Designing Achilles in a Video Game,9.0
53451,Research Issues in Game Development,10.0
53604,Production and Leadership,12.0
53612,Guest Experience in Theme Park Design,12.0
53613,Experience Design,12.0
53642,Themed Entertainment Design Studio,12.0
53711,Improvisational Acting,9.0
53731,Technical Art in Games,12.0
53751,Research Issues in Game Development,10.0
53752,Desiging Achilles in a Video Game,9.0
53760,Drone Visual Storytelling,12.0
53886,Why Typography Matters in New Media,12.0
65411,QSSS Proseminar 1,3.0
94700,Organizational Design & Implementation,6.0
94701,Business English,6.0
94702,Professional Writing,6.0
94707,Principles of Marketing,6.0
94739,Capstone Project,
94800,Negotiation,6.0
94803,Consulting Lab,6.0
94804,Transformational Leadership,6.0
94808,Management Consulting,12.0
94810,Introduction to Supply Chain Management and Systems,6.0
94812,Technology and International Development,6.0
94813,Project Management,6.0
94814,Evidence-Based Management,6.0
94823,Measuring Social,12.0
94824,Creating Results-Oriented Programs,6.0
94828,Survey Design,6.0
94833,Decision Analysis and Multicriteria Decision Making,6.0
94834,Applied Econometrics I,6.0
94835,Applied Econometrics II,6.0
94840,Lean Entrepreneurship,6.0
94842,Programming R for Analytics,6.0
94845,Smart Cities: Growth and Intelligent Transportation Systems,6.0
94850,The Science of Growth,6.0
94854,Developing as a Leader,6.0
94872,Muslims in a Global Context:  Muslim Migrations:  Pre-Modern Era,3.0
94873,Designing Civic Conversations,12.0
94874,Design Thinking for Complex Systems,6.0
79104,"The Best Worst Form of Government,  Democracy through the Ages",9.0
79211,Introduction to Southeast Asia,9.0
79221,Development and Democracy in Latin America,9.0
79229,"Origins of the Arab-Israeli Conflict, 1880-1948",9.0
79236,"Coming to America: The View from New York City, Past and Present",6.0
79240,Development of American Culture,9.0
79254,1968: The Year Everything Changed (in the U.S. and around the world),9.0
79261,"The Last Emperors: Chinese History and Society, 1600-1900",9.0
79277,"From Venice to Chicago: How the ""Ghetto"" Came to America and Became Black",6.0
79294,Islam on the Main Street in the West since the 18th Century,9.0
79296,Religion in American Politics,6.0
79299,"From Newton to the Nuclear Bomb: History of Science, 1750-1950",9.0
79315,"The Politics of Water: Global Controversies, Past and Present",9.0
79316,"Photography, the First 100 Years, 1839-1939",9.0
79330,Medicine and Society,9.0
79359,"Truth, Propaganda, and ""Alternative Facts"": A Historical Inquiry",9.0
79395,The Arts in Pittsburgh,9.0
79418,Introduction to Russian Culture: 19th Century Russian Masterpieces,9.0
79703,Transnational Proseminar,12.0
5341,Organizational Communication,9.0
5391,Designing Human-Centered Software,12.0
5392,Interaction Design Overview,9.0
5410,User-Centered Research and Evaluation,12.0
5430,PUI Lecture,15.0
5431,SSUI Lecture,15.0
5434,Machine Learning in Practice,12.0
5499,Crowd Computing,12.0
5600,HCI Pro Seminar,6.0
5610,User-Centered Research and Evaluation,12.0
5630,PUI LECTURE,15.0
5631,SSUI lecture,15.0
5651,Interaction Design Studio 1,12.0
5814,Perception,9.0
5816,Applied Research Methods,12.0
5823,E-Learning Design Principles and Methods,12.0
5834,Applied Machine Learning,12.0
5891,Designing Human Centered Software,12.0
5899,Crowd Computing,12.0
4330,Fundamentals of Software Development and Problem Solving,12.0
4605,MSIT Second-Year Seminar,6.0
4611,Strategic Use of Digital Information in Enterprise,12.0
4641,Fundamentals of Telecommunications and Computer Networks,12.0
4800,Applied Computer Vision,12.0
4801,Internet of Things,6.0
14740,Fundamentals of Telecommunications Networks,12.0
14741,Introduction to Information Security,12.0
14774,Managerial Economics,6.0
14775,Business Management,6.0
14798,INI MSIT Project Practicum,24.0
14815,Entrepreneurship and Innovation in Technology,12.0
14829,Mobile Security,12.0
14848,Special Topics: Cloud Computing Infrastructure and Applications,12.0
14850,Special Topics: Cybersecurity Research Seminar,12.0
95703,Database Management,12.0
